user_id,location_id
0,7343
0,7790
0,1203
0,10220
0,5490
0,5646
0,4972
0,5130
0,5174
0,1991
0,4972
0,10564
0,4798
0,4957
0,3699
0,9022
0,1991
0,7626
0,7446
0,5135
0,6997
0,1991
0,4801
0,7153
0,7398
0,5479
0,4870
0,5113
0,10467
0,10124
0,4714
0,5211
0,4821
0,9022
0,7478
0,8042
0,11092
0,1991
0,5174
0,7597
0,7478
0,5165
0,1991
0,5887
0,4934
0,5530
0,6247
0,7423
0,7498
0,5531
0,4798
0,10220
0,5121
0,7535
0,5626
0,4927
0,6247
0,7446
0,5569
0,5626
0,7542
0,6870
0,5471
0,6301
0,4918
0,5167
0,5030
0,5440
0,7477
0,7563
0,4999
0,6247
0,3689
0,7423
0,5113
0,7481
0,7400
0,5127
0,5174
0,7498
0,3821
0,4821
0,4960
0,5626
0,4851
0,10467
0,7583
0,7783
0,5629
0,7563
0,4821
0,5167
0,5130
0,5430
0,7395
0,5174
0,5284
0,4821
0,7358
0,7478
0,4714
0,5174
0,7400
0,1991
0,5105
0,195
0,4798
0,7478
0,1237
0,5440
0,7765
0,7478
0,10904
0,7478
0,707
0,5174
0,5717
0,5096
0,7597
0,5240
0,5535
0,707
0,5887
0,7423
0,4851
0,6314
0,7554
0,1991
0,5153
0,4887
0,5075
0,5096
0,7343
0,7494
0,5560
0,5540
0,7423
0,5488
0,7785
0,5440
0,5174
0,1991
0,4099
0,5626
0,5591
0,7523
0,4936
0,3713
0,5174
0,7580
0,5121
0,5174
0,3713
0,5174
0,7281
0,4798
0,7400
0,7767
0,7423
0,7607
0,5000
0,1991
0,5560
0,5475
0,7495
0,7478
0,10453
0,6247
0,1203
0,5540
0,6247
0,5151
0,7478
0,7765
0,1269
0,10966
0,7674
0,7761
0,7281
0,5174
0,7478
0,1280
0,596
0,7597
0,10461
0,5096
0,3231
0,5887
0,960
0,5475
0,1991
0,5096
0,7661
0,5130
0,5174
0,4821
0,7400
0,884
0,4714
0,5174
0,5490
0,7334
0,213
0,611
0,5547
0,5173
0,5854
0,5475
0,7626
0,5026
0,724
0,4918
0,5717
0,7765
0,7281
0,5480
0,1404
0,1203
0,7478
0,5096
0,5428
0,5096
0,6397
0,6301
0,5887
0,5284
0,4907
0,7395
0,11092
0,6227
0,7646
0,5475
0,1203
0,5174
0,5540
0,5105
0,7446
0,10467
0,5174
0,5887
0,4279
0,1197
0,5763
0,5284
0,5453
0,5174
0,7766
0,4821
0,7595
0,10124
0,5475
0,10905
0,5194
0,7607
0,7281
0,1991
0,5174
0,7758
0,5174
0,7423
0,4907
0,5887
0,7661
0,5526
0,5096
0,1991
0,5535
0,5887
0,7509
0,5430
0,5540
0,1203
0,5174
0,5608
0,1991
0,4971
0,5284
0,5096
0,3231
0,7478
0,5464
0,5449
0,5174
0,5428
0,195
0,7580
0,6997
0,7343
0,5105
0,5540
0,7498
0,7597
0,6993
0,5174
0,5490
0,1991
0,5130
0,5134
0,7661
0,7580
0,5174
0,5569
0,3699
0,4929
0,5218
0,10606
0,5887
0,6161
0,7437
0,5174
0,7446
0,886
0,358
0,7400
0,5481
0,7535
0,5887
0,1991
0,5887
0,1197
0,5174
0,5096
0,7832
0,7479
0,11092
0,5530
